analysis_id	direction	expression	resolution
A055	OUTPUT	save('07_sensitivity/PTPN22_AF35_LINEAGE_TECHNICAL_ADJUSTMENT.tsv', technical)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('07_sensitivity/PTPN22_AF35_LINEAGE_RARE_STATE_SENSITIVITY.tsv', rare)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('07_sensitivity/PATIENT_LOPO_ALL_ANALYSES.tsv', lopo)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('09_qa/DECOMPOSITION_IDENTITY_AUDIT.tsv', identities)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save('09_qa/FULL_20STATE_REPRODUCTION.tsv', full)	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	(ROOT / '11_checkpoint/FINAL_GATES.json').write_text(json.dumps(gates, indent=2, allow_nan=False), encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	pd.DataFrame(rows).to_csv(ROOT / p, sep='\t', index=False, na_rep='NA', float_format='%.15g')	STATIC_EXPRESSION; resolve module variables and locks before execution
A055	OUTPUT	save(f'03_lineage/PTPN22_AF35_{lineage}_COUPLING_DECOMPOSITION.tsv', pd.DataFrame(a).assign(**{f'C_total_{lineage}': [r['C_total'] for r in a], f'C_between_{lineage}': [r['C_between'] for r in a], f'C_within_{lineage}': [r['C_within'] for r in a]}))	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	INPUT	read(C / 'COMPLETE_SHA256_MANIFEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	INPUT	read(C / 'eligible_manifests/WU_ELIGIBLE_MAPPED_CELL_MEMBERSHIP.tsv.gz')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	INPUT	read(C / 'eligible_manifests/WU_ELIGIBLE_REGION_SPOTS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	INPUT	read(C / 'eligible_manifests/WU_ELIGIBLE_REGIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	INPUT	(C / 'QA/PROTECTED_INPUT_BASELINE.json').read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	OUTPUT	save(pd.DataFrame(ver), 'QA/ANALYSIS_C_MANIFEST_VERIFICATION.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	OUTPUT	save(pd.DataFrame(binding), 'WU_AF35_DC_CD8_TOPOLOGY_SOURCE_BINDING_AUDIT.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	OUTPUT	write_json('QA/PROTECTED_BASELINE.json', {'created_utc': now(), 'scope_directories': [str(p) for p in scope_dirs], 'files': records})	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	OUTPUT	save(pair, 'data/FROZEN_DC_CD8_HIGH_LOW_CELLS.tsv.gz')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	OUTPUT	save(elig, 'WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	OUTPUT	write_json('QA/FROZEN_GRAPH_SEARCH.json', {'roots': [str(p) for p in graph_roots], 'candidate_files': graph_candidates, 'status': 'NOT_RUN_NO_FROZEN_GRAPH', 'distinction': 'Existing ST-to-cell mapping and directed k=6 ST graph are not CODEX cell-to-cell adjacency.'})	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	OUTPUT	(OUT / 'WU_AF35_DC_CD8_TOPOLOGY_PROTOCOL_FREEZE_v1.md').write_text(protocol, encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	OUTPUT	write_json('WU_AF35_DC_CD8_TOPOLOGY_FREEZE_LOCK.json', lock)	STATIC_EXPRESSION; resolve module variables and locks before execution
A057	OUTPUT	write_json('QA/FEASIBILITY_RESULT.json', {'gate': 'PASS', 'n_C_cells': len(edges), 'n_pair_high_low_cells': len(pair), 'n_region_strata': len(elig), 'n_count_evaluable': int(elig.count_evaluable.sum()), 'max_union': int(elig.n_union.max()), 'protected_files': len(records), 'topology_calculated_before_freeze': False})	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	INPUT	read(OUT / 'data/FROZEN_DC_CD8_HIGH_LOW_CELLS.tsv.gz')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	INPUT	read(OUT / 'WU_AF35_DC_CD8_TOPOLOGY_ELIGIBILITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	INPUT	(OUT / 'QA/OUTCOME_START.json').read_text()	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	write_json('QA/OUTCOME_START.json', {'started_utc': now(), 'freeze_time_utc': lock['freeze_time_utc'], 'freeze_lock_sha256': sha(OUT / 'WU_AF35_DC_CD8_TOPOLOGY_FREEZE_LOCK.json'), 'protocol_sha256': lock['protocol_sha256']})	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(regions, 'WU_AF35_DC_CD8_TOPOLOGY_REGION_METRICS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(pd.DataFrame(null_rows), 'data/WU_ALL_MARK_PERMUTATION_VALUES.tsv.gz')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(pd.DataFrame(null_summary), 'WU_AF35_DC_CD8_MARK_PERMUTATION_SUMMARY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(pd.DataFrame(integrity), 'QA/PERMUTATION_INTEGRITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(patients, 'WU_AF35_DC_CD8_TOPOLOGY_PATIENT_METRICS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(pd.DataFrame(raw_rows), 'WU_AF35_DC_CD8_SECONDARY_RAW_NND.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(pd.DataFrame([result]), 'WU_AF35_DC_CD8_PRIMARY_TEST.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(pd.DataFrame([dict(endpoint='DC_CD8_ADJACENCY_SECONDARY', status='NOT_RUN_NO_FROZEN_GRAPH', reason='No frozen source-native CODEX cell adjacency graph in bounded source system; no graph created')]), 'WU_AF35_DC_CD8_ADJACENCY_SENSITIVITY.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	write_json('QA/OUTCOME_FINISH.json', {'finished_utc': now(), 'primary_gate': gate, 'frozen_lock_unchanged': sha(OUT / 'WU_AF35_DC_CD8_TOPOLOGY_FREEZE_LOCK.json') == json.loads((OUT / 'QA/OUTCOME_START.json').read_text())['freeze_lock_sha256']})	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	np.savez_compressed(path, dc_indices=alloc, cell_ids=d.cell_id.to_numpy(dtype='U'), xy=xy, observed_is_dc=observed_labels)	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(pd.DataFrame({'configuration_index': np.arange(2 ** N), 'signed_mean': perm_mean}), 'data/WU_EXACT_PATIENT_SIGN_CONFIGURATIONS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	np.save(OUT / 'data/BOOTSTRAP_PATIENT_INDICES.npy', indices)	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(pd.DataFrame(indices + 1), 'data/BOOTSTRAP_PATIENT_INDICES_1BASED.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A058	OUTPUT	save(pd.DataFrame({'draw': np.arange(lock['bootstrap_n']), 'mean_DELTA_TOPOLOGY': boot}), 'data/WU_PATIENT_BOOTSTRAP_MEANS.tsv')	STATIC_EXPRESSION; resolve module variables and locks before execution
A059	INPUT	pd.read_csv(p, sep='\t', dtype={'patient_id': str, 'cell_id': str, 'region_id': str, 'spot_id': str})	STATIC_EXPRESSION; resolve module variables and locks before execution
A059	INPUT	(OUT / 'WU_AF35_DC_CD8_TOPOLOGY_FREEZE_LOCK.json').read_text(encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
A059	INPUT	f.read(2 ** 20)	STATIC_EXPRESSION; resolve module variables and locks before execution
A059	OUTPUT	d.to_csv(OUT / name, sep='\t', index=False, na_rep='NA', float_format='%.16g')	STATIC_EXPRESSION; resolve module variables and locks before execution
A059	OUTPUT	(OUT / name).write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding='utf-8')	STATIC_EXPRESSION; resolve module variables and locks before execution
