analysis_id	script	literal	resolution
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	STATE_CONTRIBUTIONS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	WITHIN_GROUP_LONGITUDINAL_DESCRIPTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_BOOTSTRAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_BOOTSTRAP_INDICES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_BOOTSTRAP_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_EXACT_PERMUTATION_DISTRIBUTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_PATIENT_ORDER.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A019	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	_PHASEA_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	02_freeze_matched_programs.py	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_MATCHED_NULL_MATCHING_FEATURES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_MATCHED_NULL_MATCHING_QC.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_MATCHED_NULL_PROTOCOL_FREEZE_v1.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHED_NEIGHBOR_POOLS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHED_PROGRAM_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHED_PROGRAM_MANIFEST_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHING_BALANCE_QC.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHING_STANDARDIZATION_PARAMETERS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	POSITION_MATCHING_QC.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	SCORING_AUTHORITY_LOCK.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	SOURCE_GENE_FEATURES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	01_metadata/pretreatment_clinical_translation/ERP117672_PATIENT_RESPONSE_MAP.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	05_results/tables/phase15b_public_replication/GSE302495_AF35_RECIST_ASSOCIATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	05_results/tables/pretreatment_clinical_translation/ERP117672_AF_PROGRAM_RESPONSE_ASSOCIATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_FULL_SCORE_EFFECT_REPRODUCTION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	ANALYSIS_PATIENT_ELIGIBILITY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	EXPRESSION_MATRICES_RESPONSE_BLIND.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	MATCHED_PROGRAM_MANIFEST_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	OUTCOME_JOIN_TIMESTAMP.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	PATIENT_SCORE_FREEZE_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	SCORING_AUTHORITY_LOCK.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	_SELECTED_TRANSFORMED_EXPRESSION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_CROSS_COHORT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_JOINT_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_OUTCOME_FIREWALL_AUDIT.md	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_PATIENT_PROGRAM_SCORES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_PRIMARY_SUMMARY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_PROGRAM_EFFECTS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	ANALYSIS_PATIENT_ELIGIBILITY.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	INDEPENDENT_NUMERIC_VERIFICATION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	MATCHED_PROGRAM_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	OUTCOME_JOIN_TIMESTAMP.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	PATIENT_SCORE_FREEZE_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A022	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	_SELECTED_TRANSFORMED_EXPRESSION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	01_metadata/PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	01_metadata/phase15c_public_benchmark/PHASE15C_BENCHMARK_CONTRACT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	03_processed_data/phase15b_public_replication/GSE302495_RESPONSE_BLIND_MATRIX_AND_SCORES.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	03_processed_data/pretreatment_clinical_translation/ERP117672_gene_expression_response_blind.rds	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	COMPLETE_SHA256_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	MATCHED_PROGRAM_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	MOLECULAR_GEOMETRY_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	OUTCOME_JOIN_TIMESTAMP.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	PATIENT_SCORE_FREEZE_SHA256.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	QA/INITIALIZATION_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	QA/PROTECTED_BEFORE.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	SCORING_AUTHORITY_LOCK.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	SCORING_RECOVERY_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	SOURCE_BINDINGS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_GENE_Z_AND_FULL_SCORES_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_MOLECULAR_INPUT_RESPONSE_BLIND.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_PATIENT_IDS.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_SELECTED_TRANSFORMED_EXPRESSION.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	_SOURCE_BINDING_AUDIT.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	authority/USER_REQUEST.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	inputs/AF35_ORDERED_GENES.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	private_dependencies/unavailable_protocol.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A023	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	scripts/02_geometry_response_blind.R	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	MATCHED_PROGRAM_FREEZE_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	OUTCOME_JOIN_TIMESTAMP.txt	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
A024	scripts/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	QA/PRIMARY_COMPLETION_LOCK.json	RC1_LITERAL_INVENTORY_NOT_COMPLETE_DEPENDENCY_PROOF; candidate excluded; compare current source for authorization-copy removals
